
rendre la Méthode getCountry(string $code) privée et exposer uniquement country(string $code)
renommer la methode regionInfo() en region()
gestion plus fine des chainages quand c'est possible comme suit:

$countries->getCountry('FR')->region()->alphaCode();
$countries->getCountry('FR')->region()->numericCode();
$countries->getCountry('FR')->region()->name();
$countries->getCountry('FR')->region()->subRegion()->Code();
$countries->getCountry('FR')->region()->subRegion()->Name();
$countries->getCountry('FR')->region()->toArray();

les methodes de la classe legacy suivante ne sont plus necessaires.
on doit desormais obligatoirement passer par les value objects associées:

| `internationalDialingPrefix()` | `string` | Préfixe international |
| `nationalDialingPrefix()` | `string` | Préfixe national |
| `subscriberPhonePattern()` | `string` | Pattern local |
| `phoneNumberPattern()` | `string` | Pattern complet |
| `phoneCode()` | `string` | Indicatif téléphonique |
| `currencyCode()` | `string` | Code devise |
| `currencyName()` | `string` | Nom devise |
| `regionName()` | `string` | Nom de région |
| `regionAlphaCode()` | `string` | Code alpha de région |
| `regionNumCode()` | `string` | Code numérique de région |
| `subRegionName()` | `string` | Nom de sous-région |
| `subRegionCode()` | `string` | Code de sous-région |

mettre à jour le readme
